p_code,p_name,p_day,rev_25,hc_25,rev_26,hc_26,rev_diff,rev_pct,status,pday_bucket
21560,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>요세미티+타이오가패스 2박3일",3,0.0,0.0,998.0,2.0,998.0,100.0,신규(올해만),2~3박
22000,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>로스앤젤레스 시내관광",1,3225.0,31.0,1032.0,7.0,-2193.0,-68.0,동시운영,당일
22001,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 샌디에고 일일투어",1,1592.0,8.0,995.0,5.0,-597.0,-37.5,동시운영,당일
22220,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 그랜드캐년 라스베가스 2박3일 - 화출발",3,6875.0,15.0,0.0,0.0,-6875.0,-100.0,단종(작년만),2~3박
22220,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 라스베가스+그랜드캐년 2박3일 - 화요일 출발",3,22530.0,49.0,32503.0,65.0,9973.0,44.26542387927208,동시운영,2~3박
22221,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span>신 옐로스톤 2박3일",3,10051.73,9.0,15986.619999999999,19.0,5934.889999999999,59.043468139315316,동시운영,2~3박
22330,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 4대캐년 3박4일 - 화요일 출발",4,82032.6,127.0,60509.2,84.0,-21523.40000000001,-26.23761772758636,동시운영,2~3박
22331,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 샌프란시스코(요세미티) 3박4일-B 토요일 출발",4,10055.0,15.0,15223.74,22.0,5168.74,51.40467429139731,동시운영,2~3박
22332,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 요세미티+샌프란시스코 3박4일 - 금요일 출발",4,16043.0,25.0,7799.0,11.0,-8244.0,-51.386897712397925,동시운영,2~3박
22333,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 4대캐년 4박 5일 - 월요일 출발",5,28687.8,32.0,41707.229999999996,47.0,13019.429999999997,45.3831593917972,동시운영,4박+
22333,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 4대캐년 5일 - 월요일 출발",5,7530.0,10.0,0.0,0.0,-7530.0,-100.0,단종(작년만),4박+
22338,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 라스베가스+그랜드캐년 3박 4일 - 월요일 출발",4,10215.8,13.0,12338.0,19.0,2122.2000000000007,20.773703478924812,동시운영,2~3박
22440,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 미서부 7대캐년+세도나 4박5일",5,73985.97,88.0,27658.0,32.0,-46327.97,-62.617236754481965,동시운영,4박+
22441,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 7대캐년+세도나 5박 6일 - 일요일 출발",6,42269.65,39.0,9207.59,7.0,-33062.06,-78.21701859371912,동시운영,4박+
22441,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 미서부 7대 캐년+세도나 5박6일",6,6471.94,5.0,0.0,0.0,-6471.94,-100.0,단종(작년만),4박+
22442,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 요세미티+샌프란시스코 4박5일 - 목요일 출발",5,5073.0,7.0,1618.0,2.0,-3455.0,-68.1056574019318,동시운영,4박+
22443,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 샌프란시스코+요세미티 4박5일 - 금요일 출발",5,14537.79,13.0,10462.3,12.0,-4075.4900000000016,-28.033765792462273,동시운영,4박+
22550,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 미서부 실속 5박6일 - 토출발",6,21136.2,21.0,33801.4,31.0,12665.2,59.92184025510735,동시운영,4박+
22660,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 4대캐년/샌프란시스코(요세미티)-B 6박7일(토요일 출발)",7,45590.2,40.0,25716.83,22.0,-19873.369999999995,-43.591320064399795,동시운영,4박+
22661,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 4대캐년/샌프란시스코(요세미티)-A 6박7일(화요일 출발)",7,38169.0,33.0,12224.0,10.0,-25945.0,-67.97401032251304,동시운영,4박+
22662,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 미서부 실속 6박7일 - 금요일 출발",7,13324.0,14.0,49062.06,33.0,35738.06,268.22320624437106,동시운영,4박+
22662,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 미서부 실속 7일 - 금요일 출발",7,11172.22,9.0,0.0,0.0,-11172.22,-100.0,단종(작년만),4박+
22770,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span> 7대캐년 세도나 + 샌프란시스코 요세미티 7박8일",8,38338.2,26.0,7490.2,5.0,-30847.999999999996,-80.46282819746362,동시운영,4박+
22771,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 4대캐년+샌프란시스코  7박8일 - 월요일 출발",8,64266.42,48.0,49115.77,38.0,-15150.650000000001,-23.574753347082353,동시운영,4박+
22771,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 4대캐년+샌프란시스코(요세미티)-8일 A 월요일 출발",8,5573.0,5.0,0.0,0.0,-5573.0,-100.0,단종(작년만),4박+
22772,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 4대캐년+샌프란시스코 7박8일 - 금요일 출발",8,32767.96,24.0,46454.29,38.0,13686.330000000002,41.76741548756774,동시운영,4박+
22772,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 4대캐년+샌프란시스코(요세미티)-8일 B 금요일 출발",8,9015.0,8.0,0.0,0.0,-9015.0,-100.0,단종(작년만),4박+
33000,"<span style=""color:#DF0174;""><strong>[LAS출발]</strong></span> 앤텔롭캐년 & 홀스슈밴드 당일여행",1,0.0,0.0,2409.0,11.0,2409.0,100.0,신규(올해만),당일
33110,"<span style=""color:#DF0174;""><strong>[LAS출발]</strong></span> 4대캐년 1박2일(LAS IN/OUT)",2,8450.0,20.0,7413.0,17.0,-1037.0,-12.272189349112427,동시운영,1박
33211,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span> 4대캐년 2박3일(라스베가스 IN/OUT)",3,5221.46,6.0,1398.0,2.0,-3823.46,-73.22587935175218,동시운영,2~3박
33211,"<span style=""color:#DF0174;""><strong>[LAS출발]</strong></span> 4대캐년 2박3일(LAS IN/OUT)",3,0.0,0.0,5205.37,5.0,5205.37,100.0,신규(올해만),2~3박
33330,"<span style=""color:#B8860B;""><strong>[타지역출발]</strong></span>7대캐년+세도나 3박4일(라스베가스 IN/OUT)",4,23437.79,25.0,0.0,0.0,-23437.79,-100.0,단종(작년만),2~3박
33330,"<span style=""color:#DF0174;""><strong>[LAS출발]</strong></span>7대캐년+세도나 3박4일(LAS IN/OUT)",4,0.0,0.0,5094.0,6.0,5094.0,100.0,신규(올해만),2~3박
91512,코스타리카 골프 5박6일,6,8510.92,4.0,0.0,0.0,-8510.92,-100.0,단종(작년만),4박+
91515,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span>코스타리카 5박7일",7,84793.51000000001,47.0,7552.52,4.0,-77240.99,-91.09304473891928,동시운영,4박+
91534,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span> [잉카문명의 중심] 페루 7일",7,61784.32000000001,23.0,13185.259999999998,4.0,-48599.06000000001,-78.6592132113779,동시운영,4박+
91602,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span> 올랜도 2박3일",3,2293.94,2.0,0.0,0.0,-2293.94,-100.0,단종(작년만),2~3박
91604,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span> 올랜도 4박5일",5,0.0,0.0,7064.0,4.0,7064.0,100.0,신규(올해만),4박+
91613," <span style=""color:#014099;""><strong>[전지역출발]</strong></span> 마이애미 3박4일",4,22105.54,20.0,0.0,0.0,-22105.54,-100.0,단종(작년만),2~3박
INC1111,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 온라인 홈쇼핑 단독 PTY - 금출발",9,369448.0,313.0,360352.0,334.0,-9096.0,-2.4620514930382624,동시운영,4박+
INC1113,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>멕시코 크루즈 7박8일",8,0.0,0.0,3578.42,2.0,3578.42,100.0,신규(올해만),4박+
INC1144,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]온라인 홈쇼핑 단독 PTY - 월출발",10,128779.0,88.0,0.0,19.0,-128779.0,-100.0,단종(작년만),4박+
INC1218,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>미서부 호텔 ONLY",1,4332.46,11.0,0.0,0.0,-4332.46,-100.0,단종(작년만),당일
INC1265,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>KOREA TOUR 9DAY",9,6676.0,4.0,0.0,0.0,-6676.0,-100.0,단종(작년만),4박+
INC1716,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[동부]2024한진관광단독-리틀프랑스 미동캐 8박 10일",9,54630.0,19.0,0.0,0.0,-54630.0,-100.0,단종(작년만),4박+
INC1737,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]  25-0106 대구아메리카 원주관 개관식 ",5,0.0,22.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC1939,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0106 대구아메리카 CES 한국 생산성본부 EXCALIBUR ",6,0.0,14.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC1962,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]25-0116 미투어 경남고 ",9,0.0,13.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC1971,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] CES 25-0107 현대글로비스",4,7426.13,1.0,0.0,0.0,-7426.13,-100.0,단종(작년만),2~3박
INC1984,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 2025 경기여고 포틀랜드/시애틀 07/22 4박5일",5,3170.0,2.0,0.0,0.0,-3170.0,-100.0,단종(작년만),4박+
INC1985,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 2025 경기여고 포틀랜드/시애틀 07/22 3박4일",4,1445.0,1.0,0.0,0.0,-1445.0,-100.0,단종(작년만),2~3박
INC1993,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0106 CES 도로공사",6,0.0,3.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC1995,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]25-0105 SK 기자단",25,0.0,36.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC1998,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0117 미서부 7박9일 단독 PTY",9,0.0,4.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2002,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0105 라스투어 / CES HTL ONLY ",7,8006.01,1.0,0.0,0.0,-8006.01,-100.0,단종(작년만),4박+
INC2004,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>[서부] 25-0106 코스타리카 + 칸쿤 9박10일 단독 ",10,31004.24,8.0,0.0,0.0,-31004.24,-100.0,단종(작년만),4박+
INC2008,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] CES 25-0105 인터파크 제주대  A팀",7,0.0,17.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2009,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0106 대구아메리카 한국생산성본부 VIP 의전 ",5,0.0,3.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2015,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] CES 25-0106 롯데 신부사장 ",2,0.0,3.0,0.0,0.0,0.0,0.0,동시운영,1박
INC2016,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] CES 25-0106 인터파크 제주다 B팀 ",7,0.0,9.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2017,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] CES 25-0105 SK 기자단 임원 ",5,0.0,3.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2018,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>[서부] 25-0106 ces - KB 인원 PTY",5,0.0,1.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2019,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>[서부] 25-0512 포토앤비디오 - AMERICA THE BEAUTIFUL 6일 단독",6,35470.0,16.0,0.0,0.0,-35470.0,-100.0,단종(작년만),4박+
INC2021,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>[서부] 25-0517 이윤주 단독 - 시애틀 1박2일 ",2,5552.0,6.0,0.0,0.0,-5552.0,-100.0,단종(작년만),1박
INC2023,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span> [동부] 0315 IVY ELITE TOUR",6,43150.0,38.0,0.0,0.0,-43150.0,-100.0,단종(작년만),4박+
INC2036,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0122 인터파크 NBA 농구 ",6,0.0,28.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2051,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span> [동부] 0123 로고스교회뉴욕시내관광",1,1940.0,6.0,0.0,0.0,-1940.0,-100.0,단종(작년만),당일
INC2058,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0107 투어비스 쇼티켓 16장 ",2,5900.0,3.0,0.0,0.0,-5900.0,-100.0,단종(작년만),1박
INC2061,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>0329 로마 3박4일",4,13494.42,6.0,0.0,0.0,-13494.42,-100.0,단종(작년만),2~3박
INC2063,"<span style=""color:#5d52da;""><strong>[LAS VEGAS SHOW TICKET]</strong></span> 입장권 ",1,23514.48,21.0,240.0,2.0,-23274.48,-98.97935229696766,동시운영,당일
INC2066,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]25-0125 롯데관광 남미 트랜스퍼",3,0.0,14.0,0.0,0.0,0.0,0.0,동시운영,2~3박
INC2070,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0321 SBDC - VIETNAM TRAVEL MISSION",10,136415.28,16.0,0.0,0.0,-136415.28,-100.0,단종(작년만),4박+
INC2073,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0220 대구아메리카 서울예고",4,0.0,30.0,0.0,0.0,0.0,0.0,동시운영,2~3박
INC2076,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0316 대구아메리카 NVDIA 컨벤션 ",6,0.0,1.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2078,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]25-0219 롯데 JTB LA 계열사 ",3,0.0,1.0,0.0,0.0,0.0,0.0,동시운영,2~3박
INC2085,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0226  & 25-0303 단독 엘에이 일정 PTY",2,2700.0,2.0,0.0,0.0,-2700.0,-100.0,단종(작년만),1박
INC2109,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0503 여우투어 ",5,0.0,4.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2114,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]25-0413 대구포커스 휴스톤 로봇 대회 ",8,0.0,26.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2117,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0415 샤론항공 답사 ",5,0.0,3.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2122,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0420 롯데 JTB 샌프란시스코",5,0.0,12.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2123,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 0412 OC 장로협회 당일관광",1,3840.0,32.0,0.0,0.0,-3840.0,-100.0,단종(작년만),당일
INC2126,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0418 대구아메리카 부산 소마고 답사팀 ",5,0.0,2.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2127,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0522 대구아메리카 부산 소마고",8,0.0,70.0,0.0,0.0,0.0,0.0,동시운영,4박+
INC2129,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 25-0409 코트라 - 비즈니스 사절단 PTY",4,3000.0,1.0,0.0,0.0,-3000.0,-100.0,단종(작년만),2~3박
INC2293,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[동부] 0320 한진 임윤찬",24,0.0,0.0,50.0,12.0,50.0,100.0,신규(올해만),4박+
INC2343,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span> [동부] 03152026 Ivy League 단독",7,0.0,0.0,37800.0,22.0,37800.0,100.0,신규(올해만),4박+
INC2361,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span> [동부] 0105 엔투어 CES",2,0.0,0.0,0.0,3.0,0.0,0.0,동시운영,1박
INC2365,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>[서부] 26-0529롯데관광 / 시애틀 단독 + 알래스카 크루즈 8박9일",9,0.0,0.0,41683.0,11.0,41683.0,100.0,신규(올해만),4박+
INC2366,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>0117 IAPMT 아이비리그 투어 5박6일",6,0.0,0.0,25430.0,22.0,25430.0,100.0,신규(올해만),4박+
INC2368,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span> [동부] 0107 롯데 물산",3,0.0,0.0,0.0,3.0,0.0,0.0,동시운영,2~3박
INC2372,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0202 대구아메리카 경상대 항공우주 ",5,0.0,0.0,0.0,50.0,0.0,0.0,동시운영,4박+
INC2374,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>260201 나눔투어 오번대 연수",13,0.0,0.0,0.0,10.0,0.0,0.0,동시운영,4박+
INC2376,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 포토 앤 비디오 단독 워싱턴 오레건주 5박6일",6,0.0,0.0,67723.0,28.0,67723.0,100.0,신규(올해만),4박+
INC2379,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span> 260210 앳홈트립",6,0.0,0.0,0.0,51.0,0.0,0.0,동시운영,4박+
INC2381,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0126 롯데 GRS ",6,0.0,0.0,0.0,6.0,0.0,0.0,동시운영,4박+
INC2384,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[동부] 260214 미동서 가족여행 (이주호)",5,0.0,0.0,20432.0,5.0,20432.0,100.0,신규(올해만),4박+
INC2385,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]  260218 미동서 가족여행 (이주호)",7,0.0,0.0,0.0,5.0,0.0,0.0,동시운영,4박+
INC2391,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0211 도로공사 차량/가이드 ",3,0.0,0.0,6000.0,6.0,6000.0,100.0,신규(올해만),2~3박
INC2396,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0511 타이드 스퀘어 유니시티 ",5,0.0,0.0,0.0,48.0,0.0,0.0,동시운영,4박+
INC2397,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0621 지엠컴 ",5,0.0,0.0,0.0,15.0,0.0,0.0,동시운영,4박+
INC2403,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0318 캘리포니아 성지순례 ",5,0.0,0.0,20540.0,14.0,20540.0,100.0,신규(올해만),4박+
INC2404,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0307 대구아메리카 미서부 도시계획 ",6,0.0,0.0,0.0,13.0,0.0,0.0,동시운영,4박+
INC2405,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0511 롯데 GRS ",5,0.0,0.0,0.0,39.0,0.0,0.0,동시운영,4박+
INC2406,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0315 대구아메리카 NVIDIA ",6,0.0,0.0,0.0,19.0,0.0,0.0,동시운영,4박+
INC2409,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0309 문재인 전 대통령 요세미티 ",2,0.0,0.0,0.0,10.0,0.0,0.0,동시운영,1박
INC2413,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]  26-0330  지엠컴 답사 ",4,0.0,0.0,0.0,3.0,0.0,0.0,동시운영,2~3박
INC2416,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0413 롯데JTB 삼성생명 ",8,0.0,0.0,0.0,15.0,0.0,0.0,동시운영,4박+
INC2425,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>미서부 인센 단독",5,0.0,0.0,15610.0,7.0,15610.0,100.0,신규(올해만),4박+
INC2426,"<span style=""color:#1E90FF;""><strong>[LA출발]</strong></span>[서부] 26-0717 샤론항공 / 영동교육청 PTY",8,0.0,0.0,0.0,1.0,0.0,0.0,동시운영,4박+
INC2427,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]26-0521 강선경 가족 PTY",9,0.0,0.0,0.0,14.0,0.0,0.0,동시운영,4박+
INC2428,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]26-0514 라스투어 / 어린이집 PTY",10,0.0,0.0,0.0,1.0,0.0,0.0,동시운영,4박+
INC2437,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부] 26-0421 샤론항공 / 영동교육청 답사팀 ",7,0.0,0.0,0.0,3.0,0.0,0.0,동시운영,4박+
INC2439,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]26-0501 한진법인 / 티머니 - 라스베가스 온니",8,0.0,0.0,0.0,4.0,0.0,0.0,동시운영,4박+
INC2444,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]26-0327 알함브라 고등학교 / 모국관광 PTY",10,0.0,0.0,7848.0,1.0,7848.0,100.0,신규(올해만),4박+
INC2455,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[동부] 0415 충청남도 교육감",4,0.0,0.0,8871.0,6.0,8871.0,100.0,신규(올해만),2~3박
INC2468,"<span style=""color:#5d52da;""><strong>[인센티브]</strong></span>[서부]26-0604 투싼 교육청 / 모국행사 ",3,0.0,0.0,92523.0,1.0,92523.0,100.0,신규(올해만),2~3박
NJ1N,내려와서 NJ HOTEL (1박),2,0.0,0.0,0.0,3.0,0.0,0.0,동시운영,1박
NJ2N,내려와서 NJ HOTEL (2박),3,0.0,2.0,0.0,0.0,0.0,0.0,동시운영,2~3박
OUT1011,"<span style=""color:#1fc3c5;""><strong>[달라스출발]</strong></span> 다양한 색깔의 아프리카 그리고 두바이 16일",16,0.0,0.0,54669.89,5.0,54669.89,100.0,신규(올해만),4박+
OUT1013,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span> 다양한 색깔의 아프리카 그리고 두바이 16일",16,72120.85,5.0,80429.61,7.0,8308.759999999995,11.520607424898618,동시운영,4박+
OUT1038,"<span style=""color:#1fc3c5;""><strong>[달라스출발]</strong></span>[중미의 진주] 코스타리카 5박6일",6,10204.58,4.0,0.0,0.0,-10204.58,-100.0,단종(작년만),4박+
OUT1108,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span>[발걸음이 이끄는 그곳] 스페인·포르투갈·모로코 11일",11,6198.0,2.0,101355.14,27.0,95157.14,1535.2878347854146,동시운영,4박+
OUT1123,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span> [중간항공 1회/산토리니 1박/크레타섬 1박/월드체인 2박 포함][지중해를 품은] 그리스 일주 9일",9,0.0,0.0,5980.0,2.0,5980.0,100.0,신규(올해만),4박+
OUT1136,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span> [사막위의 기적] 두바이+아부다비 6일",6,0.0,0.0,33177.380000000005,8.0,33177.380000000005,100.0,신규(올해만),4박+
OUT1138,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span>GC녹십자 - I-MED 대표검진 종합검진 A형",1,2800.0,4.0,0.0,0.0,-2800.0,-100.0,단종(작년만),당일
OUT1139,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span>GC녹십자 - I-MED 대표검진 종합검진 B형",1,3600.0,4.0,0.0,0.0,-3600.0,-100.0,단종(작년만),당일
OUT1146,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span>2024 동계 프리미엄 글레이셔 밴쿠버+록키 4박5일 (밴쿠버 IN/OUT 2024년11월18일~2025년4월19일까지)",5,3600.0,2.0,0.0,0.0,-3600.0,-100.0,단종(작년만),4박+
OUT1146,"<span style=""color:#014099;""><strong>[전지역출발]</strong></span>동계 밴쿠버+록키 4박5일 (밴쿠버 IN/OUT  10/13/2025~04/19/2026 월금)",5,0.0,0.0,2198.0,2.0,2198.0,100.0,신규(올해만),4박+
OUT1216,"<span style=""color:#a800ff;""><strong>[인트라넷 only]</strong></span>크루즈",10,74190.65,108.0,17575.760000000002,14.0,-56614.88999999999,-76.31000671917553,동시운영,4박+
OUT1255,"<span style=""color:#a800ff;""><strong>[인트라넷 only]</strong></span>바하마 크루즈 7박 8일",8,0.0,0.0,3673.2,4.0,3673.2,100.0,신규(올해만),4박+
